relative_path,bytes,sha256
main_text/manuscript_ready_results_zh.md,3172,f0fde805023ca58a44ea79244d5427e3f0ac84acec0e3845be72f7ea0ded36eb
main_text/table_1_tfidf_primary.csv,1721,d7ca62f83ef9bfd49e7ff115d3a7747f4d40448e8bb745beb7b8663ab673ab8f
main_text/table_1_tfidf_primary.md,1170,ce916b127035c1034f8c53d960bfc29d5eeb54dea4eb6cb7729b01d6314ce369
main_text/table_2_representation_robustness.csv,3647,d3c21e64c94aab1d1717b600afda8ae5a3a28949930a233485f47401a2f84f89
main_text/table_2_representation_robustness.md,2213,7851bcd158b66e2f8be12537452efe82da26c697bc573222a432968e92191c9a
main_text/table_3_primary_significant_paired_tests.csv,1186,47f678a2ae7caad984ffa72553bdfa2915cb89eaf3c977c38a8a9ecf407974fe
main_text/table_3_primary_significant_paired_tests.md,1210,2be3948bf301479483745285351bc4b973ceaaee84b2d57bec3871ef05d06e9d
main_text/table_4_representation_significant_paired_tests.csv,1593,2f2a660fc2d4500ff16a5dcda0a3ff52fe0540ab38b1b85760705bafd60cb138
main_text/table_4_representation_significant_paired_tests.md,1672,35b684e2256a07d404d25d6d903f08d8de500ca03a8593ea29a71561c7f15d1c
REPRODUCIBILITY.md,2635,02c5d8a9e69724f6bbb015e6ecd406a1436aaa7fc0bae0a1256466071662979a
strict_contract_audit.csv,9489,dc3ef717b06d2a80b0eb39dd3658a99be8123b1b1f28e3bb46d36664c86e317a
supplement/figure_s1_c5_controls.pdf,42281,b43d34ce7577208bd35a843c7b008a020a402e8f174305401f355a394e361250
supplement/figure_s1_c5_controls.png,50301,1a91a12843d9586b8f8303e0782c6cd99cc682c9108418202649a5e156c71dad
supplement/figure_s1_c5_controls.svg,31755,aa21e03d70c5c849c1a24d2cee2f6ccd1a027aaf7d92c9d4476d1ca483fe6e31
supplement/figure_s1_c5_controls.tiff,31517198,75443b16dc281ce4846003ed71d31f8cb1f76849e081b5694ae768c2b086f352
supplement/figure_s1_legend.md,501,be06a8c0a8a8d162080b0eb8eca35dc143739283b14232db4eecac0adcb3c12c
supplement/figure_s1_source_data_metrics.csv,2174,d4368b0a0250918658f588cb72d875dadf01236fc9a97e0af96d9952fabd16be
supplement/figure_s1_source_data_random_distribution.csv,511,6d389b66d9e23b984a0c139f67a1bba5f8e4e4e2c6fdd05baf76dd675bb73de2
supplement/figure_s2_c4_controls.pdf,37059,28a2b1711a124ad91d8751c23212297410fff2f78b46b9c940ce602a066c3394
supplement/figure_s2_c4_controls.png,35956,522cf048af20a4b676e80bc6e340013bf69f510755d2c597e124e791e152fc77
supplement/figure_s2_c4_controls.svg,16566,bde287fa32495ef4a6ab2fc778d7058f945d64f6db530cff88b9b2ac22f6b7c4
supplement/figure_s2_c4_controls.tiff,21976190,374c6b76854c412d10c866d185085287c4c055e174db42ff7e84d770b17a8d31
supplement/figure_s2_legend.md,461,33fca5745020d6c42773aa5060c340b85226df0e7afacb2385c0a58f9f7b0fdc
supplement/figure_s2_source_data.csv,736,8adc28602fa370979973e1cec20a15082c41e10463a249c9a2da740395397407
supplement/table_s1_threshold_stability.csv,2969,ce3de84b4825c8ac64791ad75ff65778c665ded76df028a91c96510991ae15e8
supplement/table_s1_threshold_stability.md,1875,fc342a79ea38e5b2f03e8119385315b66ecea9b74294ac8c23c436cde7392901
supplement/table_s2_tfidf_calibration.csv,2340,035ac0942feb67d59cf6a4d2ae45f6f43f35415ff2508782e8154cce7384770d
supplement/table_s2_tfidf_calibration.md,1593,ccbbe4b17b9d09ec549ec8b04571ac45af0395f768604008aa1ab04fb43e1506
supplement/table_s3_probability_distributions.csv,4529,55d2b2377794117f5ff12d01284be490132c5910236ca67fd40e2b0d54791c93
supplement/table_s3_probability_distributions.md,2946,184b9e5153e1e6f9e94ebc8d75b3b5ae1a0387d5df680b183f0b18d916a32916
supplement/table_s4_c5_controls.csv,2174,d4368b0a0250918658f588cb72d875dadf01236fc9a97e0af96d9952fabd16be
supplement/table_s4_c5_controls.md,1539,d8fb3518965bd9a2abe0794ebad8a587ae6fc620dc4516ffecdc709110168988
supplement/table_s5_c5_paired_tests.csv,4163,1cb92b97db5a4598d7884663dc74c84311cae7382ee16f44896be2c4ee891462
supplement/table_s5_c5_paired_tests.md,3932,c6d822bcf99377de58643e0971bff395eb576f8fb829c42d775af0af8024669e
supplement/table_s6_c4_controls.csv,736,8adc28602fa370979973e1cec20a15082c41e10463a249c9a2da740395397407
supplement/table_s6_c4_controls.md,590,356accb5d06a6a0bcbf15c596ae92ad2150476f35d2fe689072d3140d31a3cee
supplement/table_s7_c4_paired_tests.csv,1293,3f985cab139abff8a3b865e8963e2201e41f33ff9b3e63dafcfe990292b24506
supplement/table_s7_c4_paired_tests.md,1245,6b9061849f1610da3e7548b596a048ad429a842e16db44e737186eae448467bc
validation_report.md,4508,cffa307236c20e3a7e93679469e76afaf55f34fb7b80d44a2a14f142c0332bad
